Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 16
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 17
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 18
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 19
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 20
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 21
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 22
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 23
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 24
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 25
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 26
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 27
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 28
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 29
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 30
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 31
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 32
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 33
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 34
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 35
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 36
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 37
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Equally, ])
Round 38
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 39
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 40
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 41
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 42
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 43
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 44
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 45
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 46
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 47
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 48
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 49
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 50
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 51
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 52
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 53
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 54
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 55
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 56
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 57
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 58
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 59
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 60
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 61
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 62
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
  Turn 2: negotiator.parties.NegotiationPartyInternal@697537aa (Offer: Bid[Roles: Hostage Taker, Escape Plan: Hellicopter, Money Split: Proportional to Performance, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@e99affd (Offer: Bid[Roles: Driver, Escape Plan: Car, Money Split: Proportional to Performance, ])
Round 63
  Turn 1: negotiator.parties.NegotiationPartyInternal@79480d9a (Accept)
