Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 28
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 29
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 30
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 31
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 32
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 33
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 34
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 35
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 36
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 37
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 38
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 39
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 40
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@6895a6ed (Offer: Bid[Pie: a1000, ])
Round 41
  Turn 1: negotiator.parties.NegotiationPartyInternal@49d5a259 (Accept)
Found an agreement: Bid[Pie: a1000, ]
Finished negotiation session in 0.097s
Time (s):		0.097375021
Rounds:		41
Agreement?:		Yes
Discounted?:		No
Approval:		2
Min. utility:		0.00000
Max. utility:		1.00000
Distance to pareto:	0.00000
Distance to Nash:	0.70711
Social welfare:		1.00000
Agent utility:		1.00000 (Party 1)
Agent utility:		0.00000 (Party 2)

