Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 22
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 23
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 24
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 25
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 26
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 27
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 28
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 29
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 30
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 31
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 32
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 33
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 34
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 35
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 36
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 37
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 38
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 39
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 40
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 41
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 42
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 43
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 44
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 45
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 46
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 47
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 48
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 49
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 50
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 51
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 52
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 53
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 54
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 55
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 56
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 57
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 58
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 59
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 60
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 61
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 62
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 63
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 64
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 65
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 66
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: EWI, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 67
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 68
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 69
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 70
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 71
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 72
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 73
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 74
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 75
