Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Catering, ])
Round 7
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Catering, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 8
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Catering, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 9
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Supermarket, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 10
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 11
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 12
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 13
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: None, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 14
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 15
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: None, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 16
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 17
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Fastfood Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 18
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Supermarket, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 19
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Fastfood Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 20
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 21
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 22
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 23
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 24
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 25
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 26
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 27
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 28
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 29
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 30
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 31
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 32
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 33
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 34
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 35
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 36
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 37
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 38
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 39
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 40
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 41
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 42
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 43
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 44
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 45
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 46
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 47
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 48
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 49
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@23a79657 (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: Jobless, Housing: Single Room, Partime Job: Restaurant, ])
  Turn 3: negotiator.parties.NegotiationPartyInternal@4f7f3c0a (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: Jobless, Housing: Studio, Partime Job: None, ])
Round 50
  Turn 1: negotiator.parties.NegotiationPartyInternal@1cf52a3b (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
